ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-http-client-jackson-1.15.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-http-client-jackson2-1.15.0-rc.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-http-client-jackson2-1.15.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-oauth-client-1.15.0-rc.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/google-oauth-client-1.15.0-rc.jar.properties
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/gson-2.1.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/gson-2.1.jar.properties
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/jackson-core-2.1.3.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/jackson-core-2.1.3.jar.properties
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/jackson-core-asl-1.9.11.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/jackson-core-asl-1.9.11.jar.properties
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/libs/jsr305-1.3.9.jar
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/proguard-google-api-client.txt
* .google_apis/androidpublisher-v1.1r5lv1.15.0-rc/androidpublisher/readme.html
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* areabase/
* areabase/build.gradle
* areabase/libs/
* areabase/libs/android-support-v13.jar
* areabase/libs/google-api-client-1.16.0-rc.jar
* areabase/libs/google-api-client-android-1.16.0-rc.jar
* areabase/libs/google-api-services-androidpublisher-v1.1-rev12-1.16.0-rc.jar
* areabase/libs/google-http-client-1.16.0-rc.jar
* areabase/libs/google-http-client-android-1.16.0-rc.jar
* areabase/libs/google-http-client-jackson-1.16.0-rc.jar
* areabase/libs/google-http-client-jackson2-1.16.0-rc.jar
* areabase/libs/google-oauth-client-1.16.0-rc.jar
* areabase/libs/jackson-core-2.1.3.jar
* areabase/libs/jackson-core-asl-1.9.11.jar
* areabase/libs/jsr305-1.3.9.jar
* areabase/proguard-google-api-client.txt
* areabase/proguard-project.txt
* areabase/src/
* areabase/src/main/
* areabase/src/main/AndroidManifest.xml
* areabase/src/main/assets/
* areabase/src/main/assets/fonts/
* areabase/src/main/assets/fonts/Roboto-Condensed.ttf
* areabase/src/main/assets/fonts/Roboto-Thin.ttf
* areabase/src/main/assets/os_openspace/
* areabase/src/main/assets/os_openspace/slippymap.html
* areabase/src/main/java/
* areabase/src/main/java/lamparski/
* areabase/src/main/java/lamparski/areabase/
* areabase/src/main/java/lamparski/areabase/AreaActivity.java
* areabase/src/main/java/lamparski/areabase/AreaInfoPagerAdapter.java
* areabase/src/main/java/lamparski/areabase/CacheContentProvider.java
* areabase/src/main/java/lamparski/areabase/CacheDbOpenHelper.java
* areabase/src/main/java/lamparski/areabase/NavDrawerListAdapter.java
* areabase/src/main/java/lamparski/areabase/NavDrawerListItemModel.java
* areabase/src/main/java/lamparski/areabase/NavDrawerSectionAdapter.java
* areabase/src/main/java/lamparski/areabase/Pickle.java
* areabase/src/main/java/lamparski/areabase/SettingsActivity.java
* areabase/src/main/java/lamparski/areabase/cardproviders/
* areabase/src/main/java/lamparski/areabase/cardproviders/CrimeCardProvider.java
* areabase/src/main/java/lamparski/areabase/cardproviders/DemographicsCardProvider.java
* areabase/src/main/java/lamparski/areabase/cardproviders/EconomyCardProvider.java
* areabase/src/main/java/lamparski/areabase/cardproviders/EnvironmentCardProvider.java
* areabase/src/main/java/lamparski/areabase/cardproviders/TrendDescription.java
* areabase/src/main/java/lamparski/areabase/cards/
* areabase/src/main/java/lamparski/areabase/cards/BasicCard.java
* areabase/src/main/java/lamparski/areabase/cards/ErrorCard.java
* areabase/src/main/java/lamparski/areabase/cards/EventfulArrayList.java
* areabase/src/main/java/lamparski/areabase/cards/PlayCard.java
* areabase/src/main/java/lamparski/areabase/dummy/
* areabase/src/main/java/lamparski/areabase/dummy/mockup_classes/
* areabase/src/main/java/lamparski/areabase/dummy/mockup_classes/DemoObjectFragment.java
* areabase/src/main/java/lamparski/areabase/dummy/mockup_classes/DummyData.java
* areabase/src/main/java/lamparski/areabase/fragments/
* areabase/src/main/java/lamparski/areabase/fragments/DemographicsDetailFragment.java
* areabase/src/main/java/lamparski/areabase/fragments/DetailViewFragment.java
* areabase/src/main/java/lamparski/areabase/fragments/ErrorDialogFragment.java
* areabase/src/main/java/lamparski/areabase/fragments/IAreabaseFragment.java
* areabase/src/main/java/lamparski/areabase/fragments/SummaryFragment.java
* areabase/src/main/java/lamparski/areabase/map_support/
* areabase/src/main/java/lamparski/areabase/map_support/HoloCSSColourValues.java
* areabase/src/main/java/lamparski/areabase/map_support/OSAdminUnits.java
* areabase/src/main/java/lamparski/areabase/map_support/OSMapWebViewClient.java
* areabase/src/main/java/lamparski/areabase/map_support/OSNativeInterface.java
* areabase/src/main/java/lamparski/areabase/map_support/OrdnanceSurveyMapView.java
* areabase/src/main/java/lamparski/areabase/services/
* areabase/src/main/java/lamparski/areabase/services/AreaDataService.java
* areabase/src/main/java/lamparski/areabase/stat/
* areabase/src/main/java/lamparski/areabase/stat/StatConstants.java
* areabase/src/main/java/lamparski/areabase/widgets/
* areabase/src/main/java/lamparski/areabase/widgets/CommonDialogHandlers.java
* areabase/src/main/java/lamparski/areabase/widgets/CommonDialogs.java
* areabase/src/main/java/lamparski/areabase/widgets/RobotoLightTextView.java
* areabase/src/main/java/nde2/
* areabase/src/main/java/nde2/errors/
* areabase/src/main/java/nde2/errors/InvalidParameterException.java
* areabase/src/main/java/nde2/errors/NDE2Exception.java
* areabase/src/main/java/nde2/errors/ValueNotAvailable.java
* areabase/src/main/java/nde2/helpers/
* areabase/src/main/java/nde2/helpers/ArrayHelpers.java
* areabase/src/main/java/nde2/helpers/CensusHelpers.java
* areabase/src/main/java/nde2/helpers/DateFormat.java
* areabase/src/main/java/nde2/helpers/Statistics.java
* areabase/src/main/java/nde2/pull/
* areabase/src/main/java/nde2/pull/methodcalls/
* areabase/src/main/java/nde2/pull/methodcalls/BaseMethodCall.java
* areabase/src/main/java/nde2/pull/methodcalls/delivery/
* areabase/src/main/java/nde2/pull/methodcalls/delivery/DeliveryMethodCall.java
* areabase/src/main/java/nde2/pull/methodcalls/delivery/GetChildAreaTables.java
* areabase/src/main/java/nde2/pull/methodcalls/delivery/GetTables.java
* areabase/src/main/java/nde2/pull/methodcalls/discovery/
* areabase/src/main/java/nde2/pull/methodcalls/discovery/DiscoveryMethodCall.java
* areabase/src/main/java/nde2/pull/methodcalls/discovery/FindAreas.java
* areabase/src/main/java/nde2/pull/methodcalls/discovery/GetAreaChildren.java
* areabase/src/main/java/nde2/pull/methodcalls/discovery/GetAreaDetail.java
* areabase/src/main/java/nde2/pull/methodcalls/discovery/GetAreaParent.java
* areabase/src/main/java/nde2/pull/methodcalls/discovery/GetCompatibleSubjects.java
* areabase/src/main/java/nde2/pull/methodcalls/discovery/GetDatasetFamilies.java
* areabase/src/main/java/nde2/pull/methodcalls/discovery/GetSubjectDetail.java
* areabase/src/main/java/nde2/pull/types/
* areabase/src/main/java/nde2/pull/types/Area.java
* areabase/src/main/java/nde2/pull/types/Boundary.java
* areabase/src/main/java/nde2/pull/types/DataSetFamily.java
* areabase/src/main/java/nde2/pull/types/DataSetItem.java
* areabase/src/main/java/nde2/pull/types/Dataset.java
* areabase/src/main/java/nde2/pull/types/DateRange.java
* areabase/src/main/java/nde2/pull/types/DetailedArea.java
* areabase/src/main/java/nde2/pull/types/DetailedSubject.java
* areabase/src/main/java/nde2/pull/types/Period.java
* areabase/src/main/java/nde2/pull/types/Subject.java
* areabase/src/main/java/nde2/pull/types/Topic.java
* areabase/src/main/java/org/
* areabase/src/main/java/org/mysociety/
* areabase/src/main/java/org/mysociety/mapit/
* areabase/src/main/java/org/mysociety/mapit/Mapper.java
* areabase/src/main/java/police/
* areabase/src/main/java/police/errors/
* areabase/src/main/java/police/errors/APIException.java
* areabase/src/main/java/police/methodcalls/
* areabase/src/main/java/police/methodcalls/BaseMethodCall.java
* areabase/src/main/java/police/methodcalls/CaseHistoryMethodCall.java
* areabase/src/main/java/police/methodcalls/CrimeAvailabilityMethodCall.java
* areabase/src/main/java/police/methodcalls/CrimeCategoriesMethodCall.java
* areabase/src/main/java/police/methodcalls/ForcesMethodCall.java
* areabase/src/main/java/police/methodcalls/NeighbourhoodsMethodCall.java
* areabase/src/main/java/police/methodcalls/StreetLevelCrimeMethodCall.java
* areabase/src/main/java/police/methodcalls/StreetLevelOutcomesMethodCall.java
* areabase/src/main/java/police/types/
* areabase/src/main/java/police/types/CaseHistory.java
* areabase/src/main/java/police/types/Crime.java
* areabase/src/main/java/police/types/EngagementMethod.java
* areabase/src/main/java/police/types/ForceInformation.java
* areabase/src/main/java/police/types/KeyValuePair.java
* areabase/src/main/java/police/types/Location.java
* areabase/src/main/java/police/types/Outcome.java
* areabase/src/main/java/police/types/OutcomeCategory.java
* areabase/src/main/java/police/types/OutcomeStatus.java
* areabase/src/main/java/police/types/Street.java
* areabase/src/main/res/
* areabase/src/main/res/drawable-hdpi/
* areabase/src/main/res/drawable-hdpi/action_help.png
* areabase/src/main/res/drawable-hdpi/drawer_shadow.9.png
* areabase/src/main/res/drawable-hdpi/ic_drawer.png
* areabase/src/main/res/drawable-hdpi/ic_launcher.png
* areabase/src/main/res/drawable-mdpi/
* areabase/src/main/res/drawable-mdpi/drawer_shadow.9.png
* areabase/src/main/res/drawable-mdpi/ic_drawer.png
* areabase/src/main/res/drawable-mdpi/ic_launcher.png
* areabase/src/main/res/drawable-mdpi/navicon_compare.png
* areabase/src/main/res/drawable-mdpi/navicon_crime.png
* areabase/src/main/res/drawable-mdpi/navicon_economy.png
* areabase/src/main/res/drawable-mdpi/navicon_environment.png
* areabase/src/main/res/drawable-mdpi/navicon_hierarchy.png
* areabase/src/main/res/drawable-mdpi/navicon_summary.png
* areabase/src/main/res/drawable-mdpi/ons_logo_small.png
* areabase/src/main/res/drawable-xhdpi/
* areabase/src/main/res/drawable-xhdpi/action_search.png
* areabase/src/main/res/drawable-xhdpi/action_settings.png
* areabase/src/main/res/drawable-xhdpi/divider_horizontal_holo_dark.9.png
* areabase/src/main/res/drawable-xhdpi/divider_horizontal_holo_light.9.png
* areabase/src/main/res/drawable-xhdpi/drawer_shadow.9.png
* areabase/src/main/res/drawable-xhdpi/ic_drawer.png
* areabase/src/main/res/drawable-xhdpi/ic_launcher.png
* areabase/src/main/res/drawable-xhdpi/ic_map_error.png
* areabase/src/main/res/drawable-xhdpi/ic_network_error.png
* areabase/src/main/res/drawable-xhdpi/icon_chart.png
* areabase/src/main/res/drawable-xhdpi/icon_chart_blue.png
* areabase/src/main/res/drawable-xhdpi/location_place.png
* areabase/src/main/res/drawable-xhdpi/navigation_refresh.png
* areabase/src/main/res/drawable-xxhdpi/
* areabase/src/main/res/drawable-xxhdpi/ic_action_overflow.png
* areabase/src/main/res/drawable-xxhdpi/ic_launcher.png
* areabase/src/main/res/drawable/
* areabase/src/main/res/drawable/card.xml
* areabase/src/main/res/drawable/divider_vertical.xml
* areabase/src/main/res/drawable/nav_crime_padded.xml
* areabase/src/main/res/drawable/nav_economy_padded.xml
* areabase/src/main/res/drawable/nav_environment_padded.xml
* areabase/src/main/res/drawable/nav_ons_padded.xml
* areabase/src/main/res/drawable/nav_summary_padded.xml
* areabase/src/main/res/drawable/navicon_police.xml
* areabase/src/main/res/drawable/selectable_background_cardbank.xml
* areabase/src/main/res/drawable/selectable_background_links.xml
* areabase/src/main/res/layout-land/
* areabase/src/main/res/layout-land/fragment_summary.xml
* areabase/src/main/res/layout-large-land/
* areabase/src/main/res/layout-large-land/fragment_summary.xml
* areabase/src/main/res/layout-large/
* areabase/src/main/res/layout-large/area_activity.xml
* areabase/src/main/res/layout-large/card_error.xml
* areabase/src/main/res/layout-large/fragment_summary.xml
* areabase/src/main/res/layout/
* areabase/src/main/res/layout/action_search_edittext.xml
* areabase/src/main/res/layout/area_activity.xml
* areabase/src/main/res/layout/card_error.xml
* areabase/src/main/res/layout/card_ex.xml
* areabase/src/main/res/layout/card_picture.xml
* areabase/src/main/res/layout/card_picture_large.xml
* areabase/src/main/res/layout/card_play.xml
* areabase/src/main/res/layout/fragment_collection_object.xml
* areabase/src/main/res/layout/fragment_demographics_summary.xml
* areabase/src/main/res/layout/fragment_summary.xml
* areabase/src/main/res/layout/navbar_list_header.xml
* areabase/src/main/res/layout/navbar_list_item.xml
* areabase/src/main/res/layout/navdrawer.xml
* areabase/src/main/res/menu/
* areabase/src/main/res/menu/areabase_opts_menu.xml
* areabase/src/main/res/values-sw600dp/
* areabase/src/main/res/values-sw600dp/dimens.xml
* areabase/src/main/res/values-sw720dp-land/
* areabase/src/main/res/values-sw720dp-land/dimens.xml
* areabase/src/main/res/values-sw720dp/
* areabase/src/main/res/values-sw720dp/dimens.xml
* areabase/src/main/res/values-v14/
* areabase/src/main/res/values-v14/styles.xml
* areabase/src/main/res/values/
* areabase/src/main/res/values/color.xml
* areabase/src/main/res/values/data.xml
* areabase/src/main/res/values/dimens.xml
* areabase/src/main/res/values/strings.xml
* areabase/src/main/res/values/styles.xml
* areabase/src/main/res/xml/
* areabase/src/main/res/xml/preferences.xml
* build.gradle
* cardsUILib/
* cardsUILib/build.gradle
* cardsUILib/src/
* cardsUILib/src/main/
* cardsUILib/src/main/AndroidManifest.xml
* cardsUILib/src/main/java/
* cardsUILib/src/main/java/com/
* cardsUILib/src/main/java/com/fima/
* cardsUILib/src/main/java/com/fima/cardsui/
* cardsUILib/src/main/java/com/fima/cardsui/StackAdapter.java
* cardsUILib/src/main/java/com/fima/cardsui/SwipeDismissTouchListener.java
* cardsUILib/src/main/java/com/fima/cardsui/Utils.java
* cardsUILib/src/main/java/com/fima/cardsui/objects/
* cardsUILib/src/main/java/com/fima/cardsui/objects/AbstractCard.java
* cardsUILib/src/main/java/com/fima/cardsui/objects/Card.java
* cardsUILib/src/main/java/com/fima/cardsui/objects/CardFactory.java
* cardsUILib/src/main/java/com/fima/cardsui/objects/CardModel.java
* cardsUILib/src/main/java/com/fima/cardsui/objects/CardStack.java
* cardsUILib/src/main/java/com/fima/cardsui/objects/RecyclableCard.java
* cardsUILib/src/main/java/com/fima/cardsui/views/
* cardsUILib/src/main/java/com/fima/cardsui/views/CardUI.java
* cardsUILib/src/main/java/com/fima/cardsui/views/QuickReturnListView.java
* cardsUILib/src/main/res/
* cardsUILib/src/main/res/drawable-xhdpi/
* cardsUILib/src/main/res/drawable-xhdpi/card_background.9.png
* cardsUILib/src/main/res/drawable-xhdpi/card_background_shadow.9.png
* cardsUILib/src/main/res/drawable-xhdpi/card_shadow.9.png
* cardsUILib/src/main/res/drawable-xhdpi/top_shadow.png
* cardsUILib/src/main/res/drawable/
* cardsUILib/src/main/res/drawable/card.xml
* cardsUILib/src/main/res/layout/
* cardsUILib/src/main/res/layout/cards_view.xml
* cardsUILib/src/main/res/layout/cards_view_multicolumn.xml
* cardsUILib/src/main/res/layout/footer_fragment.xml
* cardsUILib/src/main/res/layout/header.xml
* cardsUILib/src/main/res/layout/item_card.xml
* cardsUILib/src/main/res/layout/item_card_empty_first.xml
* cardsUILib/src/main/res/layout/item_card_empty_last.xml
* cardsUILib/src/main/res/layout/item_play_card_empty_first.xml
* cardsUILib/src/main/res/layout/item_stack.xml
* cardsUILib/src/main/res/values/
* cardsUILib/src/main/res/values/colors.xml
* cardsUILib/src/main/res/values/dimens.xml
* cardsUILib/src/main/res/values/styles.xml
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* lint.xml
* nde2 class diagram.class.violet
* proguard/
* proguard/dump.txt
* proguard/mapping.txt
* proguard/seeds.txt
* proguard/usage.txt
* settings.gradle
From CardsUILib:
* build.gradle
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* lint.xml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+
gson-2.1.jar => com.google.code.gson:gson:2.1

Potentially Missing Dependency:
-------------------------------
